     1→import {
     2→  Network,
     3→  Wifi,
     4→  Cable,
     5→  Router,
     6→  ShieldCheck,
     7→  Lock,
     8→  ScanEye,
     9→  ShieldAlert,
    10→  Camera,
    11→  Video,
    12→  MonitorPlay,
    13→  HardDrive,
    14→  Fingerprint,
    15→  DoorOpen,
    16→  PhoneCall,
    17→  KeyRound,
    18→  Flame,
    19→  Bell,
    20→  Siren,
    21→  ServerCog,
    22→  MonitorCog,
    23→  Cog,
    24→  Building2,
    25→  LifeBuoy,
    26→  ClipboardCheck,
    27→  type LucideIcon,
    28→} from "lucide-react";
    29→import type { ServiceCategory, Service } from "@/lib/types";
    30→
    31→export const serviceCategories: ServiceCategory[] = [
    32→  {
    33→    id: "network",
    34→    slug: "network-connectivity",
    35→    name: "Network & Connectivity",
    36→    tagline: "The backbone everything else runs on",
    37→    description:
    38→      "Structured cabling, switching, routing and wireless engineered for performance, reliability and future growth — the foundation beneath every CCTV, access and IT system we deploy.",
    39→    icon: Network,
    40→    accent: "from-emerald-500/20 to-teal-500/10",
    41→    services: [
    42→      "structured-cabling",
    43→      "lan-wan",
    44→      "wifi-installation",
    45→      "network-installation",
    46→      "network-maintenance",
    47→    ],
    48→  },
    49→  {
    50→    id: "cybersecurity",
    51→    slug: "cybersecurity",
    52→    name: "Cybersecurity",
    53→    tagline: "Protect your data, network and endpoints",
    54→    description:
    55→      "Defend your business against intrusion, malware, ransomware and data loss with layered security — firewalls, endpoint protection, monitoring and proactive assessment.",
    56→    icon: ShieldCheck,
    57→    accent: "from-teal-500/20 to-emerald-500/10",
    58→    services: [
    59→      "network-security",
    60→      "firewall-endpoint-protection",
    61→      "intrusion-detection",
    62→      "security-assessment",
    63→    ],
    64→  },
    65→  {
    66→    id: "surveillance",
    67→    slug: "surveillance-monitoring",
    68→    name: "Surveillance & Monitoring",
    69→    tagline: "See everything that matters",
    70→    description:
    71→      "CCTV and IP video systems designed for coverage, clarity and reliable playback — from single-site cameras to multi-location deployments with remote monitoring.",
    72→    icon: Camera,
    73→    accent: "from-amber-500/20 to-emerald-500/10",
    74→    services: [
    75→      "cctv-installation",
    76→      "ip-camera-systems",
    77→      "video-monitoring",
    78→      "nvr-dvr-solutions",
    79→    ],
    80→  },
    81→  {
    82→    id: "access",
    83→    slug: "access-control",
    84→    name: "Access Control & Automation",
    85→    tagline: "Control who enters, when and where",
